Country,ISO3,Year,Population
United States,USA,2014,318386329
United States,USA,2015,320738994
United States,USA,2016,323071755
United States,USA,2017,325122128
United States,USA,2018,326838199
United States,USA,2019,328329953
United States,USA,2020,331526933
United States,USA,2021,332048977
United States,USA,2022,333271411
United States,USA,2023,334914895
United States,USA,2024,336717792
United States,USA,2025,338425248
United States,USA,2026,340039168
United States,USA,2027,341606016
United States,USA,2028,343181120
United States,USA,2029,344686240
United States,USA,2030,346166688
United States,USA,2031,347618336
United States,USA,2032,349048320
United States,USA,2033,350454016
United States,USA,2034,351852960
United States,USA,2035,353211808
United States,USA,2036,354543712
United States,USA,2037,355858016
United States,USA,2038,357158272
United States,USA,2039,358400864
United States,USA,2040,359614560
United States,USA,2041,360794848
United States,USA,2042,361984928
United States,USA,2043,363117536
United States,USA,2044,364211520
United States,USA,2045,365286784
United States,USA,2046,366326656
United States,USA,2047,367375232
United States,USA,2048,368384672
United States,USA,2049,369390432
United States,USA,2050,370388736
Uruguay,URY,2000,3266206
Uruguay,URY,2001,3274251
Uruguay,URY,2002,3278867
Uruguay,URY,2003,3281186
Uruguay,URY,2004,3283148
Uruguay,URY,2005,3285771
Uruguay,URY,2006,3289506
Uruguay,URY,2007,3295153
Uruguay,URY,2008,3302177
Uruguay,URY,2009,3310091
Uruguay,URY,2010,3318580
Uruguay,URY,2011,3326825
Uruguay,URY,2012,3335401
Uruguay,URY,2013,3345337
Uruguay,URY,2014,3356334
Uruguay,URY,2015,3368017
Uruguay,URY,2016,3379283
Uruguay,URY,2017,3388438
Uruguay,URY,2018,3394534
Uruguay,URY,2019,3397206
Uruguay,URY,2020,3398968
Uruguay,URY,2021,3396695
Uruguay,URY,2022,3390913
Uruguay,URY,2023,3388081
Uruguay,URY,2024,3386588
Uruguay,URY,2025,3384688
Uruguay,URY,2026,3382537
Uruguay,URY,2027,3380240
Uruguay,URY,2028,3377890
Uruguay,URY,2029,3375427
Uruguay,URY,2030,3372887
Uruguay,URY,2031,3370279
Uruguay,URY,2032,3367540
Uruguay,URY,2033,3364648
Uruguay,URY,2034,3361586
Uruguay,URY,2035,3358282
Uruguay,URY,2036,3354673
Uruguay,URY,2037,3350732
Uruguay,URY,2038,3346423
Uruguay,URY,2039,3341666
Uruguay,URY,2040,3336459
Uruguay,URY,2041,3330796
Uruguay,URY,2042,3324635
Uruguay,URY,2043,3317934
Uruguay,URY,2044,3310608
Uruguay,URY,2045,3302675
Uruguay,URY,2046,3294200
Uruguay,URY,2047,3285154
Uruguay,URY,2048,3275505
Uruguay,URY,2049,3265251
Uruguay,URY,2050,3254354
Uzbekistan,UZB,2000,24787054
Uzbekistan,UZB,2001,25090283
Uzbekistan,UZB,2002,25399980
Uzbekistan,UZB,2003,25711259
Uzbekistan,UZB,2004,26029350
Uzbekistan,UZB,2005,26356975
Uzbekistan,UZB,2006,26699043
Uzbekistan,UZB,2007,27076008
Uzbekistan,UZB,2008,27494774
Uzbekistan,UZB,2009,27939328
Uzbekistan,UZB,2010,28385506
Uzbekistan,UZB,2011,28823196
Uzbekistan,UZB,2012,29261903
Uzbekistan,UZB,2013,29724065
Uzbekistan,UZB,2014,30222994
Uzbekistan,UZB,2015,30749346
Uzbekistan,UZB,2016,31284568
Uzbekistan,UZB,2017,31819178
Uzbekistan,UZB,2018,32373490
Uzbekistan,UZB,2019,32964701
Uzbekistan,UZB,2020,33586372
Uzbekistan,UZB,2021,34243696
Uzbekistan,UZB,2022,34938955
Uzbekistan,UZB,2023,35652307
Uzbekistan,UZB,2024,36361859
Uzbekistan,UZB,2025,37053428
Uzbekistan,UZB,2026,37724223
Uzbekistan,UZB,2027,38376103
Uzbekistan,UZB,2028,39010990
Uzbekistan,UZB,2029,39634351
Uzbekistan,UZB,2030,40248241
Uzbekistan,UZB,2031,40850310
Uzbekistan,UZB,2032,41442241
Uzbekistan,UZB,2033,42026363
Uzbekistan,UZB,2034,42603249
Uzbekistan,UZB,2035,43175102
Uzbekistan,UZB,2036,43744386
Uzbekistan,UZB,2037,44313637
Uzbekistan,UZB,2038,44885867
Uzbekistan,UZB,2039,45461997
Uzbekistan,UZB,2040,46044152
Uzbekistan,UZB,2041,46636743
Uzbekistan,UZB,2042,47240036
Uzbekistan,UZB,2043,47851669
Uzbekistan,UZB,2044,48470625
Uzbekistan,UZB,2045,49096063
Uzbekistan,UZB,2046,49724393
Uzbekistan,UZB,2047,50351710
Uzbekistan,UZB,2048,50975933
Uzbekistan,UZB,2049,51596111
Uzbekistan,UZB,2050,52210755
Vietnam,VNM,2000,77154011
Vietnam,VNM,2001,77969361
Vietnam,VNM,2002,78772224
Vietnam,VNM,2003,79563777
Vietnam,VNM,2004,80338971
Vietnam,VNM,2005,81088313
Vietnam,VNM,2006,82167897
Vietnam,VNM,2007,83633375
Vietnam,VNM,2008,85175788
Vietnam,VNM,2009,86460018
Vietnam,VNM,2010,87455152
Vietnam,VNM,2011,88468314
Vietnam,VNM,2012,89510356
Vietnam,VNM,2013,90573104
Vietnam,VNM,2014,91679578
Vietnam,VNM,2015,92823254
Vietnam,VNM,2016,94000117
Vietnam,VNM,2017,95176977
Vietnam,VNM,2018,96237319
Vietnam,VNM,2019,97173776
Vietnam,VNM,2020,98079191
Vietnam,VNM,2021,98935098
Vietnam,VNM,2022,99680655
Vietnam,VNM,2023,100352192
Vietnam,VNM,2024,100987686
Vietnam,VNM,2025,101598527
Vietnam,VNM,2026,102177431
Vietnam,VNM,2027,102727395
Vietnam,VNM,2028,103255744
Vietnam,VNM,2029,103761156
Vietnam,VNM,2030,104254902
Vietnam,VNM,2031,104737911
Vietnam,VNM,2032,105204400
Vietnam,VNM,2033,105656310
Vietnam,VNM,2034,106097520
Vietnam,VNM,2035,106530676
Vietnam,VNM,2036,106945841
Vietnam,VNM,2037,107346042
Vietnam,VNM,2038,107732021
Vietnam,VNM,2039,108097656
Vietnam,VNM,2040,108437635
Vietnam,VNM,2041,108752199
Vietnam,VNM,2042,109040311
Vietnam,VNM,2043,109292561
Vietnam,VNM,2044,109506264
Vietnam,VNM,2045,109685398
Vietnam,VNM,2046,109827659
Vietnam,VNM,2047,109930239
Vietnam,VNM,2048,109994024
Vietnam,VNM,2049,110018019
Vietnam,VNM,2050,110008908
